"","id","atlas_id","name","acronym","st_level","ontology_id","hemisphere_id","weight","parent_structure_id","depth","graph_id","graph_order","structure_id_path","color_hex_triplet","neuro_name_structure_id","neuro_name_structure_id_path","failed","sphinx_id","structure_name_facet","failed_facet","safe_name","col"
"10343",10343,NA,"external segment of globus pallidus","GPe",NA,11,3,8660,10342,9,16,1888,"/10153/10154/10155/10156/10157/10158/10331/10332/10342/10343/","D7E0BF",NA,NA,"f",8488,2539442022,734881840,"external segment of globus pallidus","#D7E0BF"
"10389",10389,NA,"diencephalon","Die",NA,11,3,8660,10157,5,16,1925,"/10153/10154/10155/10156/10157/10389/","E4CCE3",NA,NA,"f",8525,2009448677,734881840,"diencephalon","#E4CCE3"
"10390",10390,NA,"thalamus","THM",NA,11,3,8660,10389,6,16,1926,"/10153/10154/10155/10156/10157/10389/10390/","E4CCE3",NA,NA,"f",8526,853172498,734881840,"thalamus","#E4CCE3"
"10391",10391,NA,"dorsal thalamus","DTH",NA,11,3,8660,10390,7,16,1927,"/10153/10154/10155/10156/10157/10389/10390/10391/","CC9FC9",NA,NA,"f",8527,3274445741,734881840,"dorsal thalamus","#CC9FC9"
"10428",10428,NA,"posterior nuclear complex of thalamus","PoN",NA,11,3,8660,10391,8,16,1972,"/10153/10154/10155/10156/10157/10389/10390/10391/10428/","BF89BC",NA,NA,"f",8572,3145188637,734881840,"posterior nuclear complex of thalamus","#BF89BC"
"10429",10429,NA,"lateral geniculate nucleus","LG",NA,11,3,8660,10428,9,16,1973,"/10153/10154/10155/10156/10157/10389/10390/10391/10428/10429/","8C4685",NA,NA,"f",8573,700111476,734881840,"lateral geniculate nucleus","#8C4685"
"10430",10430,NA,"dorsal lateral geniculate nucleus","DLG",NA,11,3,8660,10429,10,16,1974,"/10153/10154/10155/10156/10157/10389/10390/10391/10428/10429/10430/","8C4685",NA,NA,"f",8574,2481579255,734881840,"dorsal lateral geniculate nucleus","#8C4685"
"10589",10589,NA,"optic tract","ot",NA,11,3,8660,10568,6,16,2222,"/10153/10154/10155/10156/10557/10568/10589/","F2F1F0",NA,NA,"f",8822,473050819,734881840,"optic tract","#F2F1F0"
"10369",10369,NA,"basomedial nucleus (accessory basal nucleus)","BM",NA,11,3,8660,10366,9,16,1812,"/10153/10154/10155/10156/10157/10158/10331/10361/10366/10369/","9CCC66",NA,NA,"f",8412,2341846952,734881840,"basomedial nucleus (accessory basal nucleus)","#9CCC66"
"10406",10406,NA,"lateral nuclear complex of thalamus","LNC",NA,11,3,8660,10391,8,16,1943,"/10153/10154/10155/10156/10157/10389/10390/10391/10406/","B67BB4",NA,NA,"f",8543,3095985169,734881840,"lateral nuclear complex of thalamus","#B67BB4"
"10407",10407,NA,"dorsal group of lateral nucleus","DLN",NA,11,3,8660,10406,9,16,1944,"/10153/10154/10155/10156/10157/10389/10390/10391/10406/10407/","B67BB4",NA,NA,"f",8544,2266060179,734881840,"dorsal group of lateral nucleus","#B67BB4"
"10409",10409,NA,"pulvinar of thalamus","Pul",NA,11,3,8660,10407,10,16,1946,"/10153/10154/10155/10156/10157/10389/10390/10391/10406/10407/10409/","B067A9",NA,NA,"f",8546,3959532718,734881840,"pulvinar of thalamus","#B067A9"
"10349",10349,NA,"basal forebrain","BF",NA,11,3,8660,10331,7,16,1898,"/10153/10154/10155/10156/10157/10158/10331/10349/","DDDDAF",NA,NA,"f",8498,4252748422,734881840,"basal forebrain","#DDDDAF"
"10336",10336,NA,"body of caudate","CaB",NA,11,3,8660,10334,10,16,1866,"/10153/10154/10155/10156/10157/10158/10331/10332/10333/10334/10336/","99A677",NA,NA,"f",8466,602570987,734881840,"body of caudate","#99A677"
"10344",10344,NA,"internal segment of globus pallidus","GPi",NA,11,3,8660,10342,9,16,1889,"/10153/10154/10155/10156/10157/10158/10331/10332/10342/10344/","D0D9B2",NA,NA,"f",8489,725140182,734881840,"internal segment of globus pallidus","#D0D9B2"
"10416",10416,NA,"ventral group of lateral nucleus","VLN",NA,11,3,8660,10406,9,16,1953,"/10153/10154/10155/10156/10157/10389/10390/10391/10406/10416/","A554A0",NA,NA,"f",8553,1317049715,734881840,"ventral group of lateral nucleus","#A554A0"
"10423",10423,NA,"ventral posterior nucleus of thalamus","VPT",NA,11,3,8660,10416,10,16,1963,"/10153/10154/10155/10156/10157/10389/10390/10391/10406/10416/10423/","9E4C94",NA,NA,"f",8563,4135696147,734881840,"ventral posterior nucleus of thalamus","#9E4C94"
"10424",10424,NA,"ventral posterior lateral nucleus","VPL",NA,11,3,8660,10423,11,16,1964,"/10153/10154/10155/10156/10157/10389/10390/10391/10406/10416/10423/10424/","9E4C94",NA,NA,"f",8564,1883838816,734881840,"ventral posterior lateral nucleus","#9E4C94"
"10372",10372,NA,"corticomedial nuclear group","CMN",NA,11,3,8660,10361,8,16,1773,"/10153/10154/10155/10156/10157/10158/10331/10361/10372/","A6D17A",NA,NA,"f",8373,1289549808,734881840,"corticomedial nuclear group","#A6D17A"
"10376",10376,NA,"medial nucleus","Me",NA,11,3,8660,10372,9,16,1783,"/10153/10154/10155/10156/10157/10158/10331/10361/10372/10376/","9CCC66",NA,NA,"f",8383,2127897992,734881840,"medial nucleus","#9CCC66"
"10408",10408,NA,"lateral posterior nucleus of thalamus","LP",NA,11,3,8660,10407,10,16,1945,"/10153/10154/10155/10156/10157/10389/10390/10391/10406/10407/10408/","B067A9",NA,NA,"f",8545,1780265522,734881840,"lateral posterior nucleus of thalamus","#B067A9"
"10373",10373,NA,"cortical amygdaloid nuclei","Co",NA,11,3,8660,10372,9,16,1774,"/10153/10154/10155/10156/10157/10158/10331/10361/10372/10373/","9CCC66",NA,NA,"f",8374,2568595138,734881840,"cortical amygdaloid nuclei","#9CCC66"
"10374",10374,NA,"anterior cortical nucleus","CoA",NA,11,3,8660,10373,10,16,1775,"/10153/10154/10155/10156/10157/10158/10331/10361/10372/10373/10374/","89BA46",NA,NA,"f",8375,2944384847,734881840,"anterior cortical nucleus","#89BA46"
"10461",10461,NA,"ventral thalamus","VTH",NA,11,3,8660,10390,7,16,2032,"/10153/10154/10155/10156/10157/10389/10390/10461/","BF89BC",NA,NA,"f",8632,1795631310,734881840,"ventral thalamus","#BF89BC"
"10463",10463,NA,"zona incerta","ZI",NA,11,3,8660,10461,8,16,2034,"/10153/10154/10155/10156/10157/10389/10390/10461/10463/","B067A9",NA,NA,"f",8634,3555537604,734881840,"zona incerta","#B067A9"
"10648",10648,NA,"midbrain (mesencephalon)","M",NA,11,3,8660,10155,3,16,2459,"/10153/10154/10155/10648/","AFD0DD",NA,NA,"f",9059,3486056076,734881840,"midbrain (mesencephalon)","#AFD0DD"
"10650",10650,NA,"white matter of midbrain","MWM",NA,11,3,8660,10648,4,16,2612,"/10153/10154/10155/10648/10650/","F2F1F0",NA,NA,"f",9212,1165768629,734881840,"white matter of midbrain","#F2F1F0"
"12330",12330,NA,"cerebral peduncle (crus cerebri)","cpd",NA,11,3,8660,10650,5,16,2616,"/10153/10154/10155/10648/10650/12330/","F2F1F0",NA,NA,"f",9216,4233455832,734881840,"cerebral peduncle (crus cerebri)","#F2F1F0"
"12159",12159,NA,"cingulo-parahippocampal isthmus","IsCPH",NA,11,3,8660,12155,7,16,2414,"/10153/10154/10155/10156/10609/12112/12155/12159/","C4AD9A",NA,NA,"f",9014,2954920467,734881840,"cingulo-parahippocampal isthmus","#C4AD9A"
"10375",10375,NA,"posterior cortical nucleus","CoP",NA,11,3,8660,10373,10,16,1779,"/10153/10154/10155/10156/10157/10158/10331/10361/10372/10373/10375/","92C851",NA,NA,"f",8379,177521906,734881840,"posterior cortical nucleus","#92C851"
"10335",10335,NA,"head of caudate","CaH",NA,11,3,8660,10334,10,16,1862,"/10153/10154/10155/10156/10157/10158/10331/10332/10333/10334/10335/","91A06E",NA,NA,"f",8462,424310887,734881840,"head of caudate","#91A06E"
"10661",10661,NA,"pons","Pn",NA,11,3,8660,10655,6,16,2743,"/10153/10154/10155/10653/10654/10655/10661/","AFC3DB",NA,NA,"f",9343,998413618,734881840,"pons","#AFC3DB"
"12405",12405,NA,"basilar part of pons","PnBa",NA,11,3,8660,10661,7,16,2744,"/10153/10154/10155/10653/10654/10655/10661/12405/","7893C7",NA,NA,"f",9344,3520379295,734881840,"basilar part of pons","#7893C7"
"10377",10377,NA,"amygdalohippocampal area","AHA",NA,11,3,8660,10372,9,16,1789,"/10153/10154/10155/10156/10157/10158/10331/10361/10372/10377/","89BA46",NA,NA,"f",8389,1573676220,734881840,"amygdalohippocampal area","#89BA46"
"10339",10339,NA,"nucleus accumbens","NAC",NA,11,3,8660,10333,9,16,1879,"/10153/10154/10155/10156/10157/10158/10331/10332/10333/10339/","91A06E",NA,NA,"f",8479,1425846938,734881840,"nucleus accumbens","#91A06E"
"12138",12138,NA,"paracentral lobule, caudal part","PCLc",NA,11,3,8660,12131,7,16,2382,"/10153/10154/10155/10156/10609/12112/12131/12138/","E49C33",NA,NA,"f",8982,1084316475,734881840,"paracentral lobule caudal part","#E49C33"
"10434",10434,NA,"medial geniculate nuclei","MG",NA,11,3,8660,10428,9,16,1986,"/10153/10154/10155/10156/10157/10389/10390/10391/10428/10434/","B67BB4",NA,NA,"f",8586,3454614373,734881840,"medial geniculate nuclei","#B67BB4"
"10420",10420,NA,"ventral lateral nucleus of thalamus","VL",NA,11,3,8660,10416,10,16,1957,"/10153/10154/10155/10156/10157/10389/10390/10391/10406/10416/10420/","B067A9",NA,NA,"f",8557,1414483349,734881840,"ventral lateral nucleus of thalamus","#B067A9"
"10660",10660,NA,"cerebellar deep nuclei","CbDN",NA,11,3,8660,10656,7,16,2732,"/10153/10154/10155/10653/10654/10655/10656/10660/","3E80BA",NA,NA,"f",9332,2812003744,734881840,"cerebellar deep nuclei","#3E80BA"
"12126",12126,NA,"paracentral lobule, rostral part","PCLr",NA,11,3,8660,12113,7,16,2365,"/10153/10154/10155/10156/10609/12112/12113/12126/","EDCF37",NA,NA,"f",8965,599880437,734881840,"paracentral lobule rostral part","#EDCF37"
"10597",10597,NA,"anterior horn of lateral ventricle","aLV",NA,11,3,8660,10596,6,16,2258,"/10153/10154/10155/10156/10595/10596/10597/","231F20",NA,NA,"f",8858,2859395169,734881840,"anterior horn of lateral ventricle","#231F20"
"10576",10576,NA,"fornix","fx",NA,11,3,8660,10568,6,16,2166,"/10153/10154/10155/10156/10557/10568/10576/","F2F1F0",NA,NA,"f",8766,496175781,734881840,"fornix","#F2F1F0"
"12165",12165,NA,"uncus of parahippocampal gyrus","UN",NA,11,3,8660,12162,8,16,2420,"/10153/10154/10155/10156/10609/12112/12155/12162/12165/","D2BFB2",NA,NA,"f",9020,1503870193,734881840,"uncus of parahippocampal gyrus","#D2BFB2"
"12166",12166,NA,"ambiens gyrus","AG",NA,11,3,8660,12165,9,16,2421,"/10153/10154/10155/10156/10609/12112/12155/12162/12165/12166/","D2BFB2",NA,NA,"f",9021,3071001694,734881840,"ambiens gyrus","#D2BFB2"
"10417",10417,NA,"ventral anterior nucleus of thalamus","VA",NA,11,3,8660,10416,10,16,1954,"/10153/10154/10155/10156/10157/10389/10390/10391/10406/10416/10417/","A554A0",NA,NA,"f",8554,877466166,734881840,"ventral anterior nucleus of thalamus","#A554A0"
"10561",10561,NA,"corpus callosum","cc",NA,11,3,8660,10558,6,16,2119,"/10153/10154/10155/10156/10557/10558/10561/","F2F1F0",NA,NA,"f",8719,3022588286,734881840,"corpus callosum","#F2F1F0"
"10649",10649,NA,"gray matter of midbrain","MGM",NA,11,3,8660,10648,4,16,2460,"/10153/10154/10155/10648/10649/","A0C7D5",NA,NA,"f",9060,2829028570,734881840,"gray matter of midbrain","#A0C7D5"
"12195",12195,NA,"midbrain tegmentum","MTg",NA,11,3,8660,10649,5,16,2474,"/10153/10154/10155/10648/10649/12195/","5298AE",NA,NA,"f",9074,824690733,734881840,"midbrain tegmentum","#5298AE"
"146034872",146034872,NA,"paracingulate gyrus","PaCG",NA,11,3,8660,12113,7,16,2366,"/10153/10154/10155/10156/10609/12112/12113/146034872/","EAA6AF",NA,NA,"f",8966,1551072038,734881840,"paracingulate gyrus","#EAA6AF"
"12384",12384,NA,"paravermis of cerebellum","CBPV",NA,11,3,8660,10659,9,16,2696,"/10153/10154/10155/10653/10654/10655/10656/10657/10659/12384/","4A8ECC",NA,NA,"f",9296,439451026,734881840,"paravermis of cerebellum","#4A8ECC"
"10308",10308,NA,"anterior olfactory nucleus","AON",NA,11,3,8660,10306,9,16,1739,"/10153/10154/10155/10156/10157/10158/10159/10292/10306/10308/","AA9DC6",NA,NA,"f",8339,2739385054,734881840,"anterior olfactory nucleus","#AA9DC6"
"12157",12157,NA,"cingulate gyrus, rostral (anterior) part","CgGr",NA,11,3,8660,12156,8,16,2411,"/10153/10154/10155/10156/10609/12112/12155/12156/12157/","E26880",NA,NA,"f",9011,3388709159,734881840,"cingulate gyrus rostral (anterior) part","#E26880"
"10425",10425,NA,"ventral posterior medial nucleus","VPM",NA,11,3,8660,10423,11,16,1967,"/10153/10154/10155/10156/10157/10389/10390/10391/10406/10416/10423/10425/","9E4C94",NA,NA,"f",8567,1380017014,734881840,"ventral posterior medial nucleus","#9E4C94"
"12251",12251,NA,"substantia nigra","SN",NA,11,3,8660,12195,6,16,2532,"/10153/10154/10155/10648/10649/12195/12251/","6CA9BF",NA,NA,"f",9132,2130000243,734881840,"substantia nigra","#6CA9BF"
"10467",10467,NA,"hypothalamus","HTH",NA,11,3,8660,10389,6,16,2047,"/10153/10154/10155/10156/10157/10389/10467/","E4C9D9",NA,NA,"f",8647,4069508473,734881840,"hypothalamus","#E4C9D9"
"10495",10495,NA,"mammillary region of HTH","HTHma",NA,11,3,8660,10467,7,16,2100,"/10153/10154/10155/10156/10157/10389/10467/10495/","C484A9",NA,NA,"f",8700,816009039,734881840,"mammillary region of HTH","#C484A9"
"10483",10483,NA,"tuberal region of HTH","HTHtub",NA,11,3,8660,10467,7,16,2078,"/10153/10154/10155/10156/10157/10389/10467/10483/","DBABC8",NA,NA,"f",8678,1317434805,734881840,"tuberal region of HTH","#DBABC8"
"10383",10383,NA,"extended amygdala","EXA",NA,11,3,8660,10331,7,16,1833,"/10153/10154/10155/10156/10157/10158/10331/10383/","C7E4CA",NA,NA,"f",8433,1023634394,734881840,"extended amygdala","#C7E4CA"
"10384",10384,NA,"bed nucleus of stria terminalis","BNST",NA,11,3,8660,10383,8,16,1834,"/10153/10154/10155/10156/10157/10158/10331/10383/10384/","A9D7AE",NA,NA,"f",8434,2488847189,734881840,"bed nucleus of stria terminalis","#A9D7AE"
"12741",12741,NA,"inferior cerebellar peduncle","icp",NA,11,3,8660,10668,5,16,3139,"/10153/10154/10155/10653/10668/12741/","F2F1F0",NA,NA,"f",9739,202676826,734881840,"inferior cerebellar peduncle","#F2F1F0"
"10465",10465,NA,"subthalamus","SubTH",NA,11,3,8660,10389,6,16,2042,"/10153/10154/10155/10156/10157/10389/10465/","DDD2E6",NA,NA,"f",8642,961207451,734881840,"subthalamus","#DDD2E6"
"10466",10466,NA,"subthalamic nucleus","STH",NA,11,3,8660,10465,7,16,2043,"/10153/10154/10155/10156/10157/10389/10465/10466/","B799C4",NA,NA,"f",8643,3944867409,734881840,"subthalamic nucleus","#B799C4"
"10669",10669,NA,"ventricles of hindbrain","HV",NA,11,3,8660,10653,4,16,3205,"/10153/10154/10155/10653/10669/","231F20",NA,NA,"f",9805,3761007564,734881840,"ventricles of hindbrain","#231F20"
"12805",12805,NA,"fourth ventricle","4V",NA,11,3,8660,10669,5,16,3206,"/10153/10154/10155/10653/10669/12805/","231F20",NA,NA,"f",9806,2366263365,734881840,"fourth ventricle","#231F20"
"10392",10392,NA,"anterior nuclear complex of thalamus","ANC",NA,11,3,8660,10391,8,16,1928,"/10153/10154/10155/10156/10157/10389/10390/10391/10392/","BF89BC",NA,NA,"f",8528,2064612904,734881840,"anterior nuclear complex of thalamus","#BF89BC"
"10396",10396,NA,"lateral dorsal nucleus of thalamus","LD",NA,11,3,8660,10392,9,16,1932,"/10153/10154/10155/10156/10157/10389/10390/10391/10392/10396/","B67BB4",NA,NA,"f",8532,2238764989,734881840,"lateral dorsal nucleus of thalamus","#B67BB4"
"12181",12181,NA,"pretectal region","PTR",NA,11,3,8660,10649,5,16,2461,"/10153/10154/10155/10648/10649/12181/","A0C7D5",NA,NA,"f",9061,3557876670,734881840,"pretectal region","#A0C7D5"
"12121",12121,NA,"gyrus rectus (straight gyrus)","ReG",NA,11,3,8660,12113,7,16,2360,"/10153/10154/10155/10156/10609/12112/12113/12121/","B8A26D",NA,NA,"f",8960,3372866835,734881840,"gyrus rectus (straight gyrus)","#B8A26D"
"146034876",146034876,NA,"rostral gyrus","RoG",NA,11,3,8660,12113,7,16,2369,"/10153/10154/10155/10156/10609/12112/12113/146034876/","B8A26D",NA,NA,"f",8969,1875005621,734881840,"rostral gyrus","#B8A26D"
"12416",12416,NA,"pontine tegmentum","PnTg",NA,11,3,8660,10661,7,16,2754,"/10153/10154/10155/10653/10654/10655/10661/12416/","6586BF",NA,NA,"f",9354,386046095,734881840,"pontine tegmentum","#6586BF"
"10442",10442,NA,"intralaminar nuclear complex","ILN",NA,11,3,8660,10391,8,16,1997,"/10153/10154/10155/10156/10157/10389/10390/10391/10442/","BF89BC",NA,NA,"f",8597,3516806901,734881840,"intralaminar nuclear complex","#BF89BC"
"10448",10448,NA,"posterior group of intralaminar nuclei","PILN",NA,11,3,8660,10442,9,16,2007,"/10153/10154/10155/10156/10157/10389/10390/10391/10442/10448/","B67BB4",NA,NA,"f",8607,1224985817,734881840,"posterior group of intralaminar nuclei","#B67BB4"
"10449",10449,NA,"centromedian nucleus of thalamus","CM",NA,11,3,8660,10448,10,16,2008,"/10153/10154/10155/10156/10157/10389/10390/10391/10442/10448/10449/","B67BB4",NA,NA,"f",8608,609488855,734881840,"centromedian nucleus of thalamus","#B67BB4"
"12291",12291,NA,"midbrain tectum","MTc",NA,11,3,8660,10649,5,16,2573,"/10153/10154/10155/10648/10649/12291/","8EBDCD",NA,NA,"f",9173,4185751925,734881840,"midbrain tectum","#8EBDCD"
"12305",12305,NA,"inferior colliculus","IC",NA,11,3,8660,12291,6,16,2587,"/10153/10154/10155/10648/10649/12291/12305/","7EB3C9",NA,NA,"f",9187,3901677296,734881840,"inferior colliculus","#7EB3C9"
"12073",12073,NA,"olfactory tract","olt",NA,11,3,8660,10568,6,16,2215,"/10153/10154/10155/10156/10557/10568/12073/","F2F1F0",NA,NA,"f",8815,3254919610,734881840,"olfactory tract","#F2F1F0"
"10473",10473,NA,"supraoptic region of HTH","HTHso",NA,11,3,8660,10467,7,16,2058,"/10153/10154/10155/10156/10157/10389/10467/10473/","CF97B9",NA,NA,"f",8658,10717314,734881840,"supraoptic region of HTH","#CF97B9"
"10662",10662,NA,"myelencephalon (medulla oblongata)","Mo",NA,11,3,8660,10654,5,16,2880,"/10153/10154/10155/10653/10654/10662/","D1D7E8",NA,NA,"f",9480,397671386,734881840,"myelencephalon (medulla oblongata)","#D1D7E8"
"12538",12538,NA,"tegmentum of medulla oblongata","MoTg",NA,11,3,8660,10662,6,16,2884,"/10153/10154/10155/10653/10654/10662/12538/","838BC1",NA,NA,"f",9484,3655573726,734881840,"tegmentum of medulla oblongata","#838BC1"
"10397",10397,NA,"medial nuclear complex of thalamus","MNC",NA,11,3,8660,10391,8,16,1933,"/10153/10154/10155/10156/10157/10389/10390/10391/10397/","B67BB4",NA,NA,"f",8533,810681721,734881840,"medial nuclear complex of thalamus","#B67BB4"
"10398",10398,NA,"mediodorsal nucleus of thalamus","MD",NA,11,3,8660,10397,9,16,1934,"/10153/10154/10155/10156/10157/10389/10390/10391/10397/10398/","B067A9",NA,NA,"f",8534,2181518042,734881840,"mediodorsal nucleus of thalamus","#B067A9"
"12292",12292,NA,"superior colliculus","SC",NA,11,3,8660,12291,6,16,2574,"/10153/10154/10155/10648/10649/12291/12292/","7EB3C9",NA,NA,"f",9174,3855155085,734881840,"superior colliculus","#7EB3C9"
"12595",12595,NA,"precerebellar nuclei","PrCbN",NA,11,3,8660,12538,7,16,2943,"/10153/10154/10155/10653/10654/10662/12538/12595/","727CB6",NA,NA,"f",9543,1752341279,734881840,"precerebellar nuclei","#727CB6"
"12600",12600,NA,"inferior olive","IO",NA,11,3,8660,12595,8,16,2948,"/10153/10154/10155/10653/10654/10662/12538/12595/12600/","3E4D89",NA,NA,"f",9548,4278987652,734881840,"inferior olive","#3E4D89"
"12247",12247,NA,"red nucleus","RN",NA,11,3,8660,12195,6,16,2528,"/10153/10154/10155/10648/10649/12195/12247/","6CA9BF",NA,NA,"f",9128,4171394310,734881840,"red nucleus","#6CA9BF"
"12354",12354,NA,"superior cerebellar peduncle (brachium conjunctivum)","scp",NA,11,3,8660,10650,5,16,2644,"/10153/10154/10155/10648/10650/12354/","F2F1F0",NA,NA,"f",9244,2865398570,734881840,"superior cerebellar peduncle (brachium conjunctivum)","#F2F1F0"
"10450",10450,NA,"parafascicular nucleus of thalamus","Pf",NA,11,3,8660,10448,10,16,2011,"/10153/10154/10155/10156/10157/10389/10390/10391/10442/10448/10450/","B067A9",NA,NA,"f",8611,2894790021,734881840,"parafascicular nucleus of thalamus","#B067A9"
"10468",10468,NA,"preoptic region of HTH","HTHpo",NA,11,3,8660,10467,7,16,2048,"/10153/10154/10155/10156/10157/10389/10467/10468/","DBABC8",NA,NA,"f",8648,665522786,734881840,"preoptic region of HTH","#DBABC8"
"10586",10586,NA,"mammillothalamic tract","mtt",NA,11,3,8660,10568,6,16,2204,"/10153/10154/10155/10156/10557/10568/10586/","F2F1F0",NA,NA,"f",8804,1649345323,734881840,"mammillothalamic tract","#F2F1F0"
"12160",12160,NA,"subcallosal gyrus (parolfactory gyrus)","SCG",NA,11,3,8660,12155,7,16,2415,"/10153/10154/10155/10156/10609/12112/12155/12160/","E26880",NA,NA,"f",9015,3694310326,734881840,"subcallosal gyrus (parolfactory gyrus)","#E26880"
"12535",12535,NA,"pyramidal part of medulla oblongata","MoPy",NA,11,3,8660,10662,6,16,2881,"/10153/10154/10155/10653/10654/10662/12535/","979ECB",NA,NA,"f",9481,1124397412,734881840,"pyramidal part of medulla oblongata","#979ECB"
"10658",10658,NA,"cerebellar vermis","CBV",NA,11,3,8660,10657,8,16,2677,"/10153/10154/10155/10653/10654/10655/10656/10657/10658/","76A2D5",NA,NA,"f",9277,1494507432,734881840,"cerebellar vermis","#76A2D5"
"10451",10451,NA,"epithalamus","ETH",NA,11,3,8660,10390,7,16,2022,"/10153/10154/10155/10156/10157/10389/10390/10451/","CC9FC9",NA,NA,"f",8622,460687242,734881840,"epithalamus","#CC9FC9"
"10452",10452,NA,"habenular nuclei","HN",NA,11,3,8660,10451,8,16,2023,"/10153/10154/10155/10156/10157/10389/10390/10451/10452/","B67BB4",NA,NA,"f",8623,2334676914,734881840,"habenular nuclei","#B67BB4"
"10307",10307,NA,"olfactory bulb","OB",NA,11,3,8660,10306,9,16,1732,"/10153/10154/10155/10156/10157/10158/10159/10292/10306/10307/","D1CEE2",NA,NA,"f",8332,1746943475,734881840,"olfactory bulb","#D1CEE2"
"13045",13045,NA,"midline nuclear complex","MiN",NA,11,3,8660,10391,8,16,2017,"/10153/10154/10155/10156/10157/10389/10390/10391/13045/","A554A0",NA,NA,"f",8617,2105610563,734881840,"midline nuclear complex","#A554A0"
"10403",10403,NA,"reuniens nucleus (medioventral nucleus) of thalamus","Re",NA,11,3,8660,10397,9,16,1941,"/10153/10154/10155/10156/10157/10389/10390/10391/10397/10403/","95498A",NA,NA,"f",8541,3895315782,734881840,"reuniens nucleus (medioventral nucleus) of thalamus","#95498A"
"10602",10602,NA,"third ventricle","3V",NA,11,3,8660,10595,5,16,2264,"/10153/10154/10155/10156/10595/10602/","231F20",NA,NA,"f",8864,562407244,734881840,"third ventricle","#231F20"
"10350",10350,NA,"septal nuclei","SEP",NA,11,3,8660,10349,8,16,1899,"/10153/10154/10155/10156/10157/10158/10331/10349/10350/","CACA92",NA,NA,"f",8499,4255911532,734881840,"septal nuclei","#CACA92"
"10651",10651,NA,"ventricle of midbrain","MV",NA,11,3,8660,10648,4,16,2659,"/10153/10154/10155/10648/10651/","231F20",NA,NA,"f",9259,572137294,734881840,"ventricle of midbrain","#231F20"
"12369",12369,NA,"cerebral aqueduct","Aq",NA,11,3,8660,10651,5,16,2660,"/10153/10154/10155/10648/10651/12369/","231F20",NA,NA,"f",9260,3509002335,734881840,"cerebral aqueduct","#231F20"
"10460",10460,NA,"pineal body","Pin",NA,11,3,8660,10451,8,16,2031,"/10153/10154/10155/10156/10157/10389/10390/10451/10460/","773671",NA,NA,"f",8631,3710339990,734881840,"pineal body","#773671"
"12826",12826,NA,"central canal of medulla oblongata","cec",NA,11,3,8660,10669,5,16,3210,"/10153/10154/10155/10653/10669/12826/","231F20",NA,NA,"f",9810,1159954403,734881840,"central canal of medulla oblongata","#231F20"
